Date,B1,B2,B3,B4,B5,B6,BB,LC,RH,PD,TMP,TMP2,TMP3
2023-01-06,3,20,46,59,63,13,2,3,64,2916,2023-01-06T22,,*
2023-01-03,25,29,33,41,44,18,3,2,97,2902,2023-01-03T22,,*
2022-12-30,1,3,6,44,51,7,3,2,90,2892,2022-12-30T22,,
2022-12-27,9,13,36,59,61,11,4,1,54,2915,2022-12-27T22,,
2022-12-23,15,21,32,38,62,8,3,1,56,2914,2022-12-23T22,,
2022-12-20,3,4,33,36,52,17,2,4,79,2924,2022-12-20T22,,
2022-12-16,8,35,40,53,56,11,3,4,47,2891,2022-12-16T22,,
2022-12-13,14,22,48,58,68,6,5,3,69,2905,2022-12-13T22,,
2022-12-09,8,19,53,61,69,19,4,3,96,2905,2022-12-09T22,,
2022-12-06,15,16,19,28,47,13,5,2,96,2913,2022-12-06T22,,
2022-12-02,1,21,36,46,52,16,2,2,74,2927,2022-12-02T22,,
2022-11-29,20,23,37,46,52,6,2,1,93,2892,2022-11-29T22,,
2022-11-25,29,31,46,54,67,18,5,1,83,2901,2022-11-25T22,,
2022-11-22,13,23,24,25,43,2,4,4,58,2918,2022-11-22T22,,
2022-11-18,2,14,16,38,66,9,3,4,58,2921,2022-11-18T22,,
2022-11-15,6,19,28,46,61,18,5,3,90,2904,2022-11-15T22,,
2022-11-11,1,5,17,37,70,22,2,3,87,2876,2022-11-11T22,,
2022-11-08,5,13,29,38,59,23,5,3,41,2926,2022-11-08T22,,
2022-11-04,2,20,47,55,59,19,5,2,75,2904,2022-11-04T22,,
2022-11-01,5,9,15,16,17,25,5,2,78,2912,2022-11-01T22,,
2022-10-28,4,18,31,53,69,7,3,1,60,2918,2022-10-28T22,,
2022-10-25,21,30,35,45,66,21,5,1,93,2876,2022-10-25T22,,
2022-10-21,34,36,43,45,68,22,5,4,59,2905,2022-10-21T22,,
2022-10-18,1,15,20,44,67,23,5,4,62,2897,2022-10-18T22,,
2022-10-14,9,22,26,41,44,19,2,3,58,2895,2022-10-14T22,,
2022-10-11,3,7,11,13,38,1,4,3,76,2910,2022-10-11T22,,
2022-10-07,6,11,29,36,55,21,5,2,63,2908,2022-10-07T22,,
2022-10-04,15,18,25,33,38,25,3,2,70,2897,2022-10-04T22,,
2022-09-30,16,26,37,40,51,6,5,1,47,2874,2022-09-30T22,,
2022-09-27,8,14,24,43,51,9,3,1,41,2904,2022-09-27T22,,
2022-09-23,5,50,53,58,64,22,4,4,56,2902,2022-09-23T22,,
2022-09-20,9,21,28,30,52,10,3,4,90,2892,2022-09-20T22,,
2022-09-16,15,30,35,38,66,12,3,3,71,2909,2022-09-16T22,,
2022-09-13,14,25,38,59,64,21,2,3,73,2891,2022-09-13T22,,
2022-09-09,16,21,54,55,69,22,3,2,69,2888,2022-09-09T22,,
2022-09-06,6,17,46,59,68,2,2,2,85,2895,2022-09-06T22,,
2022-09-02,39,40,52,60,67,20,3,1,88,2905,2022-09-02T22,,
2022-08-30,2,38,55,57,65,17,2,1,96,2892,2022-08-30T22,,
2022-08-26,6,27,30,38,64,23,4,4,88,2895,2022-08-26T22,,
2022-08-23,3,5,47,48,67,7,3,4,79,2892,2022-08-23T22,,
2022-08-19,12,18,24,46,65,3,5,4,94,2901,2022-08-19T22,,
2022-08-16,33,35,41,45,51,1,4,3,74,2887,2022-08-16T22,,
2022-08-12,23,24,50,54,64,3,4,3,69,2894,2022-08-12T22,,
2022-08-09,1,8,10,25,32,13,3,2,87,2909,2022-08-09T22,,
2022-08-05,2,5,29,64,69,18,3,2,79,2910,2022-08-05T22,,
2022-08-02,10,14,25,37,63,14,2,1,71,2898,2022-08-02T22,,
2022-07-29,13,36,45,57,67,14,2,1,77,2902,2022-07-29T22,,
2022-07-26,7,29,60,63,66,15,2,4,72,2903,2022-07-26T22,,
2022-07-22,14,40,60,64,66,16,4,4,77,2903,2022-07-22T22,,
2022-07-19,2,31,32,37,70,25,4,3,91,2892,2022-07-19T22,,
2022-07-15,8,20,26,53,64,15,4,3,77,2903,2022-07-15T22,,
2022-07-12,4,7,10,45,64,12,3,2,82,2892,2022-07-12T22,,
2022-07-08,20,36,61,62,69,20,4,2,84,2901,2022-07-08T22,,
2022-07-05,27,31,50,51,61,21,3,1,77,2895,2022-07-05T22,,
2022-07-01,1,27,29,38,62,12,4,1,88,2899,2022-07-01T22,,
2022-06-28,7,12,21,43,55,11,5,4,94,2910,2022-06-28T22,,
2022-06-24,1,7,11,25,56,14,3,4,77,2896,2022-06-24T22,,
2022-06-21,8,13,18,32,42,20,3,4,54,2906,2022-06-21T22,,
2022-06-17,20,36,53,56,69,16,4,3,69,2888,2022-06-17T22,,
2022-06-14,30,37,38,42,58,22,2,3,76,2896,2022-06-14T22,,
2022-06-10,3,12,14,18,32,4,4,2,64,2882,2022-06-10T22,,
2022-06-07,4,34,40,41,53,3,3,2,87,2895,2022-06-07T22,,
2022-06-03,11,16,22,48,59,11,3,1,58,2881,2022-06-03T22,,
2022-05-31,6,15,41,63,64,24,4,1,69,2882,2022-05-31T22,,*
2022-05-27,3,14,40,53,54,8,3,4,65,2884,2022-05-27T22,,
2022-05-24,3,5,6,63,68,25,5,4,73,2902,2022-05-24T22,,
2022-05-20,33,40,59,60,69,22,2,3,69,2896,2022-05-20T22,,
2022-05-17,7,21,24,41,65,24,5,3,46,2894,2022-05-17T22,,
2022-05-13,11,41,43,44,65,13,2,2,73,2894,2022-05-13T22,,
2022-05-10,15,19,20,61,70,6,5,2,43,2909,2022-05-10T22,,
2022-05-06,16,21,33,52,70,10,5,1,57,2865,2022-05-06T22,,
2022-05-03,15,19,27,35,57,17,2,1,64,2895,2022-05-03T22,,
2022-04-29,9,11,34,49,66,15,5,4,49,2897,2022-04-29T22,,
2022-04-26,5,7,19,46,69,2,5,4,58,2908,2022-04-26T22,,
2022-04-22,7,28,29,58,59,10,5,3,63,2921,2022-04-22T22,,
2022-04-19,2,9,33,47,53,24,5,3,50,2912,2022-04-19T22,,
2022-04-15,4,17,20,46,64,23,4,2,45,2899,2022-04-15T22,,
2022-04-12,2,8,14,20,31,17,3,2,63,2900,2022-04-12T22,,
2022-04-08,8,11,29,32,40,2,2,1,50,2885,2022-04-08T22,,
2022-04-05,22,43,60,63,64,18,3,1,90,2868,2022-04-05T22,,
2022-04-01,26,42,47,48,63,21,2,1,49,2898,2022-04-01T22,,
2022-03-29,7,22,36,45,47,12,3,4,52,2897,2022-03-29T22,,
2022-03-25,3,13,42,51,58,17,4,4,61,2887,2022-03-25T22,,
2022-03-22,8,15,21,27,61,8,2,3,55,2881,2022-03-22T22,,
2022-03-18,2,6,25,40,45,5,3,3,90,2882,2022-03-18T22,,
2022-03-15,9,14,28,59,60,24,4,2,93,2898,2022-03-15T22,,
2022-03-11,24,28,39,44,66,25,5,2,97,2864,2022-03-11T22,,
2022-03-08,7,18,38,58,64,24,2,1,93,2885,2022-03-08T22,,
2022-03-04,11,19,28,46,47,5,4,1,48,2921,2022-03-04T22,,
2022-03-01,18,22,38,39,50,18,2,4,41,2905,2022-03-01T22,,
2022-02-25,15,31,40,56,66,4,5,4,63,2922,2022-02-25T22,,
2022-02-22,6,17,22,57,62,3,4,3,75,2906,2022-02-22T22,,
2022-02-18,6,11,50,63,68,17,5,3,70,2909,2022-02-18T22,,
2022-02-15,2,4,15,21,63,19,4,2,43,2937,2022-02-15T22,,
2022-02-11,11,16,23,24,30,24,2,2,45,2895,2022-02-11T22,,
2022-02-08,1,17,20,52,54,2,5,2,57,2904,2022-02-08T22,,
2022-02-04,7,16,34,44,61,24,4,1,79,2916,2022-02-04T22,,
2022-02-01,11,24,38,62,66,1,2,1,52,2915,2022-02-01T22,,
2022-01-28,3,16,25,44,55,13,4,4,64,2894,2022-01-28T22,,
2022-01-25,3,12,38,53,58,13,2,4,68,2899,2022-01-25T22,,
2022-01-21,38,45,46,55,67,18,2,3,89,2921,2022-01-21T22,,
2022-01-18,4,19,39,42,52,9,3,3,62,2910,2022-01-18T22,,
2022-01-14,5,8,13,22,48,25,2,2,63,2888,2022-01-14T22,,
2022-01-11,2,3,19,52,58,16,3,2,45,2933,2022-01-11T22,,
2022-01-07,7,29,43,56,57,6,5,1,52,2921,2022-01-07T22,,
2022-01-04,4,6,16,21,22,1,5,1,60,2907,2022-01-04T22,,
2021-12-31,2,5,30,46,61,8,3,4,87,2887,2021-12-31T22,,
2021-12-28,3,5,8,31,38,4,3,4,81,2882,2021-12-28T22,,
2021-12-24,16,17,25,36,37,16,2,3,69,2896,2021-12-24T22,,
2021-12-21,25,31,58,64,67,24,5,3,89,2879,2021-12-21T22,,
2021-12-17,21,32,38,48,62,10,3,2,93,2909,2021-12-17T22,,
2021-12-14,33,35,44,55,69,20,5,2,61,2932,2021-12-14T22,,
2021-12-10,23,25,40,42,60,8,5,1,97,2895,2021-12-10T22,,
2021-12-07,1,7,40,43,68,1,2,1,71,2895,2021-12-07T22,,
2021-12-03,22,45,48,58,61,13,3,4,70,2899,2021-12-03T22,,
2021-11-30,7,8,26,30,39,17,2,4,61,2908,2021-11-30T22,,
2021-11-26,7,27,37,42,59,2,2,3,53,2900,2021-11-26T22,,
2021-11-23,7,24,54,57,58,6,3,3,47,2916,2021-11-23T22,,
2021-11-19,5,23,52,53,59,18,2,3,56,2928,2021-11-19T22,,
2021-11-16,6,22,44,53,65,3,2,2,84,2911,2021-11-16T22,,
2021-11-12,30,32,42,46,48,15,2,2,71,2893,2021-11-12T22,,
2021-11-09,9,14,16,26,49,14,3,1,70,2911,2021-11-09T22,,
2021-11-05,10,15,20,66,68,18,5,1,69,2914,2021-11-05T22,,
2021-11-02,5,10,26,58,65,9,5,4,71,2913,2021-11-02T22,,
2021-10-29,15,26,28,35,45,4,4,4,92,2854,2021-10-29T22,,
2021-10-26,6,14,19,56,62,9,5,3,72,2882,2021-10-26T22,,
2021-10-22,9,14,26,29,66,22,2,3,78,2894,2021-10-22T22,,
2021-10-19,3,12,13,19,52,1,2,2,69,2914,2021-10-19T22,,
2021-10-15,3,20,31,34,65,18,4,2,84,2885,2021-10-15T22,,
2021-10-12,21,26,56,61,65,4,2,1,87,2898,2021-10-12T22,,
2021-10-08,21,24,36,40,70,22,4,1,79,2896,2021-10-08T22,,
2021-10-05,7,11,18,30,36,4,3,1,93,2900,2021-10-05T22,,
2021-10-01,21,25,36,62,63,6,5,4,81,2911,2021-10-01T22,,
2021-09-28,18,30,43,68,69,22,4,3,78,2892,2021-09-28T22,,
2021-09-24,17,21,27,43,56,15,4,3,75,2900,2021-09-24T22,,
2021-09-21,36,41,45,51,56,13,4,3,90,2896,2021-09-21T22,,
2021-09-17,17,32,40,59,61,18,3,2,84,2904,2021-09-17T22,,
2021-09-14,4,13,19,63,64,16,2,2,82,2894,2021-09-14T22,,
2021-09-10,20,32,35,47,64,18,2,1,59,2905,2021-09-10T22,,
2021-09-07,15,17,25,32,53,12,4,1,87,2887,2021-09-07T22,,
2021-09-03,7,10,12,61,65,3,3,4,66,2898,2021-09-03T22,,
2021-08-31,8,14,31,58,68,15,2,4,90,2860,2021-08-31T22,,
2021-08-27,1,10,44,47,56,23,2,3,79,2908,2021-08-27T22,,
2021-08-24,17,18,26,52,67,19,3,3,74,2897,2021-08-24T22,,
2021-08-20,41,43,51,57,70,1,3,2,85,2887,2021-08-20T22,,
2021-08-17,3,6,16,38,56,24,5,2,87,2896,2021-08-17T22,,
2021-08-13,17,21,35,40,53,11,3,1,74,2905,2021-08-13T22,,
2021-08-10,29,45,50,59,62,12,5,1,74,2907,2021-08-10T22,,
2021-08-06,9,18,40,46,69,9,4,4,74,2902,2021-08-06T22,,
2021-08-03,1,9,17,27,34,24,4,4,87,2890,2021-08-03T22,,
2021-07-30,19,26,31,52,68,10,3,3,72,2892,2021-07-30T22,,
2021-07-27,2,35,36,54,64,11,4,3,85,2893,2021-07-27T22,,
2021-07-23,13,17,19,40,69,17,2,2,85,2900,2021-07-23T22,,
2021-07-20,10,26,30,52,57,10,5,2,88,2890,2021-07-20T22,,
2021-07-16,24,25,47,52,57,24,4,1,82,2904,2021-07-16T22,,
2021-07-13,3,10,17,26,55,24,4,1,82,2918,2021-07-13T22,,
2021-07-09,6,37,39,41,46,17,2,4,76,2904,2021-07-09T22,,
2021-07-06,18,47,63,68,69,14,4,4,94,2905,2021-07-06T22,,
2021-07-02,8,31,32,34,45,19,4,4,88,2880,2021-07-02T22,,
2021-06-29,7,38,50,52,69,21,4,3,69,2915,2021-06-29T22,,
2021-06-25,17,20,42,45,65,12,3,3,64,2908,2021-06-25T22,,
2021-06-22,1,26,48,51,59,25,5,2,70,2895,2021-06-22T22,,
2021-06-18,14,36,44,46,53,18,4,2,67,2897,2021-06-18T22,,
2021-06-15,18,22,27,38,52,11,3,1,51,2888,2021-06-15T22,,
2021-06-11,4,43,56,63,68,13,2,1,84,2881,2021-06-11T22,,
2021-06-08,9,22,39,41,54,19,3,4,87,2908,2021-06-08T22,,
2021-06-04,4,30,34,41,64,8,5,4,67,2898,2021-06-04T22,,
2021-06-01,7,11,33,58,63,23,5,3,55,2907,2021-06-01T22,,
2021-05-28,10,14,20,47,70,15,4,3,90,2879,2021-05-28T22,,
2021-05-25,14,21,31,34,54,11,3,2,58,2909,2021-05-25T22,,
2021-05-21,6,9,17,18,48,8,2,2,59,2929,2021-05-21T22,,
2021-05-18,3,5,56,61,66,4,5,1,66,2915,2021-05-18T22,,
2021-05-14,3,18,41,44,68,3,2,1,52,2914,2021-05-14T22,,
2021-05-11,7,8,20,36,39,22,5,1,68,2899,2021-05-11T22,,
2021-05-07,5,10,19,21,50,10,3,4,55,2898,2021-05-07T22,,
2021-05-04,4,27,32,57,63,22,2,4,90,2879,2021-05-04T22,,
2021-04-30,8,19,26,48,49,5,4,3,58,2895,2021-04-30T22,,
2021-04-27,15,22,30,41,42,25,5,3,73,2903,2021-04-27T22,,
2021-04-23,4,28,29,30,60,25,5,2,41,2895,2021-04-23T22,,
2021-04-20,6,23,43,49,52,5,2,2,54,2885,2021-04-20T22,,
2021-04-16,17,27,28,50,55,25,4,1,49,2878,2021-04-16T22,,
2021-04-13,10,15,19,45,68,9,2,1,45,2898,2021-04-13T22,,
2021-04-09,22,26,27,58,66,12,5,4,84,2884,2021-04-09T22,,
2021-04-06,1,19,20,32,42,17,4,4,45,2897,2021-04-06T22,,
2021-04-02,10,42,48,53,62,19,5,3,40,2926,2021-04-02T22,,
2021-03-30,11,37,47,53,56,15,5,3,73,2909,2021-03-30T22,,
2021-03-26,4,25,37,46,67,15,3,2,79,2905,2021-03-26T22,,
2021-03-23,12,23,35,38,55,11,3,2,73,2891,2021-03-23T22,,
2021-03-19,9,14,40,58,69,8,3,1,51,2915,2021-03-19T22,,
2021-03-16,10,41,46,52,69,8,5,1,93,2896,2021-03-16T22,,
2021-03-12,2,24,25,31,65,18,2,4,52,2921,2021-03-12T22,,
2021-03-09,4,33,46,58,65,13,2,4,35,2934,2021-03-09T22,,
2021-03-05,10,11,17,27,54,20,3,3,27,2897,2021-03-05T22,,
2021-03-02,4,8,13,34,64,18,4,3,82,2900,2021-03-02T22,,
2021-02-26,11,15,37,62,64,5,2,2,93,2906,2021-02-26T22,,
2021-02-23,5,7,9,20,57,15,5,2,45,2900,2021-02-23T22,,
2021-02-19,27,32,47,50,53,4,4,2,55,2919,2021-02-19T22,,
2021-02-16,1,36,44,54,66,10,4,1,68,2905,2021-02-16T22,,
2021-02-12,5,14,24,25,27,14,2,1,92,2897,2021-02-12T22,,
2021-02-09,7,18,21,31,40,9,3,4,83,2906,2021-02-09T22,,
2021-02-05,14,17,28,29,44,2,5,4,45,2889,2021-02-05T22,,
2021-02-02,13,37,38,40,67,10,5,3,54,2891,2021-02-02T22,,
2021-01-29,4,44,58,59,70,3,2,3,49,2916,2021-01-29T22,,
2021-01-26,29,49,56,66,67,24,4,2,87,2889,2021-01-26T22,,
2021-01-22,4,26,42,50,60,24,4,2,60,2896,2021-01-22T22,,
2021-01-19,10,19,26,28,50,16,2,1,64,2921,2021-01-19T22,,
2021-01-15,3,11,12,38,43,15,3,1,35,2867,2021-01-15T22,,
2021-01-12,12,14,26,28,33,9,5,4,86,2911,2021-01-12T22,,
2021-01-08,3,6,16,18,58,11,3,4,79,2893,2021-01-08T22,,
2021-01-05,20,43,51,55,57,4,2,3,60,2903,2021-01-05T22,,
2021-01-01,8,24,53,68,69,7,2,3,90,2893,2021-01-01T22,,
2020-12-29,1,31,35,48,62,19,2,2,64,2923,2020-12-29T22,,
2020-12-25,17,23,36,69,70,19,3,2,45,2907,2020-12-25T22,,
2020-12-22,29,53,56,59,67,21,3,2,49,2914,2020-12-22T22,,
2020-12-18,7,15,25,51,60,5,2,1,60,2926,2020-12-18T22,,
2020-12-15,1,10,18,20,46,15,4,1,68,2897,2020-12-15T22,,
2020-12-11,19,31,37,55,67,25,3,4,66,2900,2020-12-11T22,,
2020-12-08,15,19,33,39,68,25,3,4,72,2902,2020-12-08T22,,
2020-12-04,3,19,24,44,50,8,4,3,76,2897,2020-12-04T22,,
2020-12-01,7,33,53,61,65,14,3,3,66,2912,2020-12-01T22,,
2020-11-27,4,10,27,35,58,10,3,2,64,2896,2020-11-27T22,,
2020-11-24,9,15,34,61,64,6,4,2,57,2916,2020-11-24T22,,
2020-11-20,26,33,45,61,68,17,2,1,77,2931,2020-11-20T22,,
2020-11-17,8,13,35,46,68,16,2,1,36,2930,2020-11-17T22,,
2020-11-13,6,7,14,28,59,7,2,4,62,2904,2020-11-13T22,,
2020-11-10,23,45,53,58,62,13,2,4,93,2889,2020-11-10T22,,
2020-11-06,18,24,27,34,60,2,2,3,73,2914,2020-11-06T22,,
2020-11-03,7,31,44,45,55,19,4,3,64,2921,2020-11-03T22,,
2020-10-30,14,19,34,39,59,11,2,2,74,2911,2020-10-30T22,,
2020-10-27,6,13,34,46,62,1,3,2,87,2904,2020-10-27T22,,
2020-10-23,18,34,44,60,69,22,4,2,81,2897,2020-10-23T22,,
2020-10-20,46,54,57,58,66,10,5,1,76,2909,2020-10-20T22,,
2020-10-16,27,32,50,52,57,12,5,1,59,2913,2020-10-16T22,,
2020-10-13,11,44,45,46,70,25,5,4,67,2895,2020-10-13T22,,
2020-10-09,5,11,25,27,64,13,4,3,93,2902,2020-10-09T22,,
2020-10-06,15,16,18,39,59,17,3,3,84,2900,2020-10-06T22,,
2020-10-02,9,38,47,49,68,25,2,3,62,2903,2020-10-02T22,,
2020-09-29,14,39,43,44,67,19,3,2,90,2888,2020-09-29T22,,
2020-09-25,20,36,37,48,67,16,4,2,87,2893,2020-09-25T22,,
2020-09-22,36,43,44,55,68,12,2,1,68,2903,2020-09-22T22,,
2020-09-18,26,29,41,52,64,11,2,1,71,2896,2020-09-18T22,,
2020-09-15,25,28,38,59,62,22,4,4,73,2903,2020-09-15T22,,
2020-09-11,3,15,42,48,56,13,3,4,76,2895,2020-09-11T22,,
2020-09-08,7,10,15,31,57,21,5,3,64,2900,2020-09-08T22,,
2020-09-04,19,22,24,28,53,25,2,3,74,2905,2020-09-04T22,,
2020-09-01,15,25,26,38,47,22,4,2,85,2892,2020-09-01T22,,
2020-08-28,3,9,50,53,64,1,5,2,88,2885,2020-08-28T22,,
2020-08-25,8,10,15,17,57,12,4,2,90,2903,2020-08-25T22,,
2020-08-21,11,15,31,42,63,14,2,1,87,2885,2020-08-21T22,,
2020-08-18,4,18,26,27,58,23,5,4,82,2882,2020-08-18T22,,
2020-08-14,3,24,29,42,47,13,5,4,88,2885,2020-08-14T22,,
2020-08-11,8,22,29,43,56,9,3,4,74,2893,2020-08-11T22,,
2020-08-07,4,44,53,64,70,3,3,3,74,2904,2020-08-07T22,,
2020-08-04,2,22,30,42,62,20,4,3,67,2891,2020-08-04T22,,
2020-07-31,12,35,46,48,69,23,3,2,72,2887,2020-07-31T22,,
2020-07-28,17,20,27,31,34,19,2,2,79,2895,2020-07-28T22,,
2020-07-24,8,33,39,54,58,17,5,1,69,2909,2020-07-24T22,,
2020-07-21,14,25,26,41,43,15,4,1,82,2902,2020-07-21T22,,
2020-07-17,12,13,21,46,57,21,4,4,63,2908,2020-07-17T22,,
2020-07-14,6,26,55,56,64,22,4,4,60,2896,2020-07-14T22,,
2020-07-10,10,15,20,49,53,22,5,3,72,2884,2020-07-10T22,,
2020-07-07,16,20,25,30,43,18,4,3,79,2891,2020-07-07T22,,
2020-07-03,20,40,44,45,50,24,4,2,61,2887,2020-07-03T22,,
2020-06-30,9,16,29,37,53,11,3,2,87,2887,2020-06-30T22,,
2020-06-26,19,33,37,56,57,6,5,1,68,2909,2020-06-26T22,,
2020-06-23,6,20,37,40,48,15,4,1,74,2885,2020-06-23T22,,
2020-06-19,11,34,36,52,66,7,2,4,62,2901,2020-06-19T22,,
2020-06-16,21,23,33,35,42,6,2,4,75,2907,2020-06-16T22,,
2020-06-12,9,14,57,67,70,2,5,3,62,2900,2020-06-12T22,,
2020-06-09,1,5,9,10,23,22,4,3,90,2892,2020-06-09T22,,
2020-06-05,32,35,37,47,55,22,2,3,87,2891,2020-06-05T22,,
